RANKING CAMPEONATO BRASILEIRO DE PARAPENTE DE 2023,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"2023-01-01 to 2023-12-31, FAI Category 2 event",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
OVERALL RESULTS - PRO,,,,,,,,,,,,,,,,,,,,,
Total results (FTV: 25%),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Task,Date,Distance [km],FTV Validity,Type,,,,,,,,,,,,,,,,,
T1 GOVERNADOR VALADARES - TASK 01,2023-04-03 11:00,60.6,100%,Race to goal,,,,,,,,,,,,,,,,,
T2 GOVERNADOR VALADARES - TASK 02,2023-04-04 11:30,66.8,99.6%,Race to goal,,,,,,,,,,,,,,,,,
T3 GOVERNADOR VALADARES - TASK 03,2023-04-05 11:30,76.9,100%,Race to goal,,,,,,,,,,,,,,,,,
T4 GOVERNADOR VALADARES - TASK 04,2023-04-06 11:30,79.2,89%,Race to goal,,,,,,,,,,,,,,,,,
T5 GOVERNADOR VALADARES - TASK 05,2023-04-07 11:30,70.2,100%,Race to goal,,,,,,,,,,,,,,,,,
T6 GOVERNADOR VALADARES - TASK 06,2023-04-08 11:30,72.4,99.7%,Race to goal,,,,,,,,,,,,,,,,,
T7 ARAXÁ - TASK 01,2023-09-11 14:00,76.3,98.9%,Race to goal,,,,,,,,,,,,,,,,,
T8 ARAXÁ - TASK 02,2023-09-12 12:00,83.2,99.7%,Race to goal,,,,,,,,,,,,,,,,,
T9 ARAXÁ - TASK 03,2023-09-13 12:00,92.9,98.4%,Race to goal,,,,,,,,,,,,,,,,,
T10 ARAXÁ - TASK 04,2023-09-16 11:00,80.0,100%,Race to goal,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
NR,Id,CIVLID,NOME,GENERO,NACIONALIDADE,EQUIPAMENTO,SELETE,PATROCINADOR,FEDERAÇÃO,EQUIPE,PROVA 1,PROVA 2,PROVA 3,PROVA 4,PROVA 5,PROVA 6,PROVA 7,PROVA 8,PROVA 9,PROVA 10,TOTAL
1,14765,14765,ERICO OLIVEIRA,M,BRA,NIVIUK X-ONE - PRETO/VERDE,Ozone Submarine,CSCVL / Niviuk Brasil / ActionFly Rio,Niviuk Brasil,CLUBE SãO CONRADO DE VOO LIVRE - FVLERJ,910,602,996,571,280/662,987,985,978,977,986,7099
2,4729,4729,MARTINHO RIBEIRO MORAIS,M,BRA,NIVIUK X-ONE - LARANJA,Ozone Submarine,ART CON BLOCOS/ILDEMARI TECIDOS,Niviuk Brasil 2,CLUBE SUL MINEIRO DE VOO LIVRE - FMVL,366/858,995,956,565,825,903,921,971,935,974,7021
3,5105,5105,LUCIANO HORN,M,BRA,OZONE ENZO 3 - PRETO E AZUL,Ozone Submarine,PRO ESPORTE RS / FAMILIA GEISSE / OZONE BRASIL / PREFEITURA SAPIRANGA,AGVL - OZONE,ASSOCIAÇÃO GAÚCHA DE VOO LIVRE - FGVL,853,631,963,840,418/809,910,984,987,586,989,6944
4,37074,37074,LUCAS ADRIANO RUDIGER RIBAS,M,BRA,NIVIUK X-ONE - AMARELO,Sol CX-Max,TOPSUN ENERGIA SOLAR / NIVIUK BRASIL,Niviuk Brasil,JARAGUÁ CLUBE DE VOO LIVRE - FCVL,469,314/587,958,570,131,997,980,976,984,979,6758
